----------------------------------------------------------
 Run at Sat Jul 04 11:48:24 UTC 2026
 release : compares no agent, latest stable, and latest snapshot agents
 5 users, 5000 iterations
----------------------------------------------------------
Agent               :              none           latest         snapshot    snapshot-indy
Run duration        :          00:00:51         00:00:52         00:00:52         00:00:53
Avg. CPU (user) %   :         0.3839059       0.36774173       0.35944393        0.3779521
Max. CPU (user) %   :        0.45885286        0.5361596             0.52        0.5251256
Avg. mch tot cpu %  :         0.9740588       0.97501785       0.97191596       0.97105914
Startup time (ms)   :             12079            13259            13189            13302
Total allocated MB  :          18727.25         22457.63         23252.28         22791.98
Min heap used (MB)  :            189.38           141.93           232.58           212.92
Max heap used (MB)  :            603.84           478.03           708.56           571.21
Thread switch rate  :          62801.08         63588.93        61517.246        62642.145
GC time (ms)        :               736              773              874              867
GC pause time (ms)  :               736              773              874              867
Req. mean (ms)      :              3.95             4.02             3.99             4.10
Req. p95 (ms)       :              9.52             9.94             9.93            10.30
Iter. mean (ms)     :             50.40            51.69            51.58            52.49
Iter. p95 (ms)      :             71.78            75.97            76.32            78.35
Net read avg (bps)  :       15620629.00      15201989.00      15532190.00      15231688.00
Net write avg (bps) :       21060212.00      79694282.00      81563448.00      79888313.00
Peak threads        :                39               51               51               50
